student_id,first_name,surname,gender,region,board,coaching,marks,entrance_score,admitted
A00001,Riya,Fernandes,Female,Urban,CBSE,No,65,61,No
A00002,Faisal,Iyer,Male,Rural,CBSE,Yes,82,78,Yes
A00003,Vikram,Verma,Male,Urban,CBSE,No,81,81,Yes
A00004,Suresh,Mehta,Male,Urban,State,No,67,68,No
A00005,Suresh,Gupta,Male,Rural,State,Yes,55,46,No
A00006,Manish,Nair,Male,Rural,State,Yes,73,80,Yes
A00007,Amit,Sheikh,Male,Urban,State,No,73,82,No
A00008,Meera,Verma,Female,Urban,ICSE,No,77,65,Yes
A00009,Pradeep,Rao,Male,Urban,State,Yes,70,70,Yes
A00010,Suresh,Sheikh,Male,Urban,State,No,70,58,No
A00011,Aditya,Mirza,Male,Urban,CBSE,Yes,62,60,No
A00012,Pradeep,Hussain,Male,Rural,State,No,49,58,No
A00013,Joseph,Iyer,Male,Urban,ICSE,No,63,54,No
A00014,Arjun,George,Male,Urban,CBSE,No,67,69,Yes
A00015,Mary,Reddy,Female,Urban,CBSE,No,66,58,Yes
A00016,Lakshmi,Mehta,Female,Rural,ICSE,Yes,51,40,No
A00017,Sunita,D'Souza,Female,Urban,CBSE,No,57,65,No
A00018,Sarah,Mirza,Female,Urban,ICSE,Yes,65,60,Yes
A00019,Sunita,Mathew,Female,Urban,State,No,68,63,Yes
A00020,Amit,Joseph,Male,Urban,State,No,45,47,No
A00021,Manish,Khan,Male,Rural,State,No,75,82,No
A00022,Joseph,Mirza,Male,Urban,CBSE,Yes,86,85,Yes
A00023,Aditya,Patel,Male,Urban,State,No,74,69,No
A00024,Arjun,Sharma,Male,Rural,State,No,90,85,Yes
A00025,Aditya,Hussain,Male,Urban,CBSE,Yes,60,54,No
A00026,Faisal,Patel,Male,Urban,State,No,69,66,No
A00027,Priya,Thomas,Female,Urban,CBSE,Yes,71,64,No
A00028,Sneha,Sharma,Female,Urban,State,Yes,59,52,Yes
A00029,Sarah,Gupta,Female,Urban,CBSE,Yes,68,59,No
A00030,Aditya,Verma,Male,Urban,CBSE,Yes,75,81,Yes
A00031,Rekha,Rao,Female,Urban,CBSE,No,88,91,Yes
A00032,Riya,Rao,Female,Urban,State,Yes,82,80,Yes
A00033,Meera,Patel,Female,Urban,State,Yes,72,81,No
A00034,Riya,D'Souza,Female,Urban,CBSE,Yes,75,70,Yes
A00035,Rohan,Thomas,Male,Urban,ICSE,Yes,58,56,No
A00036,Meera,Joseph,Female,Urban,CBSE,No,67,74,No
A00037,Vikram,George,Male,Rural,CBSE,No,58,47,No
A00038,Amit,Khan,Male,Urban,State,No,64,65,No
A00039,Anjali,Rao,Female,Rural,ICSE,Yes,73,70,Yes
A00040,Daniel,Iyer,Male,Rural,ICSE,Yes,59,48,No
A00041,Sandeep,D'Souza,Male,Urban,CBSE,Yes,53,58,No
A00042,Arjun,D'Souza,Male,Urban,ICSE,No,69,77,No
A00043,Imran,Ahmed,Male,Urban,State,No,73,61,No
A00044,Pradeep,Gupta,Male,Urban,State,Yes,93,88,No
A00045,Kavya,Ali,Female,Rural,State,No,72,67,Yes
A00046,Vikram,Mirza,Male,Urban,ICSE,Yes,71,48,Yes
A00047,Joseph,Nair,Male,Rural,CBSE,No,87,92,Yes
A00048,Kavya,Ahmed,Female,Urban,State,No,79,76,Yes
A00049,Manish,Reddy,Male,Rural,State,Yes,85,69,Yes
A00050,Rohan,Mathew,Male,Rural,ICSE,Yes,70,74,Yes
A00051,Rekha,George,Female,Urban,State,Yes,74,78,No
A00052,Vikram,Verma,Male,Urban,State,Yes,98,90,Yes
A00053,Ravi,Sharma,Male,Urban,State,Yes,70,45,No
A00054,Divya,Reddy,Female,Urban,CBSE,Yes,69,71,Yes
A00055,Amit,Reddy,Male,Urban,CBSE,No,79,78,Yes
A00056,Joseph,Rao,Male,Urban,CBSE,Yes,55,56,Yes
A00057,Anjali,Verma,Female,Urban,State,Yes,81,73,Yes
A00058,Divya,Sheikh,Female,Rural,ICSE,Yes,56,56,Yes
A00059,Sandeep,Iyer,Male,Urban,State,No,85,84,Yes
A00060,Rohan,Joseph,Male,Urban,CBSE,Yes,60,56,Yes
A00061,Vikram,Joseph,Male,Urban,CBSE,Yes,75,67,No
A00062,Fatima,Mathew,Female,Urban,CBSE,Yes,58,51,No
A00063,Arjun,Hussain,Male,Urban,CBSE,Yes,94,89,Yes
A00064,Karan,Reddy,Male,Urban,CBSE,Yes,76,77,No
A00065,Vikram,Iyer,Male,Rural,State,No,81,79,No
A00066,Pradeep,Reddy,Male,Urban,CBSE,No,57,60,No
A00067,Karan,Rahman,Male,Urban,State,No,67,74,No
A00068,Fatima,Ahmed,Female,Rural,CBSE,Yes,74,73,Yes
A00069,Kavya,Khan,Female,Rural,ICSE,No,90,95,Yes
A00070,Suresh,Mathew,Male,Urban,ICSE,Yes,59,58,No
A00071,Meera,Iyer,Female,Urban,CBSE,Yes,86,84,Yes
A00072,Sandeep,Hussain,Male,Rural,ICSE,Yes,57,50,No
A00073,Pooja,Patel,Female,Urban,CBSE,Yes,70,54,No
A00074,Divya,Ali,Female,Urban,State,Yes,75,79,Yes
A00075,Meera,Mehta,Female,Urban,State,Yes,83,88,Yes
A00076,Daniel,Reddy,Male,Urban,State,Yes,80,77,No
A00077,Pooja,Sharma,Female,Urban,CBSE,No,72,69,Yes
A00078,Lakshmi,Joshi,Female,Rural,State,No,56,57,No
A00079,Vikram,Gupta,Male,Urban,CBSE,Yes,51,41,No
A00080,Pooja,Joshi,Female,Urban,ICSE,No,71,58,No
A00081,Sunita,Mathew,Female,Rural,CBSE,Yes,75,66,No
A00082,Sneha,Siddiqui,Female,Urban,State,Yes,74,72,No
A00083,Fatima,Thomas,Female,Urban,CBSE,No,70,62,No
A00084,Sneha,Khan,Female,Urban,State,No,68,59,Yes
A00085,Aisha,Iyer,Female,Rural,CBSE,Yes,73,69,Yes
A00086,Sandeep,Mehta,Male,Urban,CBSE,Yes,87,81,Yes
A00087,Fatima,Ali,Female,Urban,CBSE,Yes,78,77,No
A00088,Pooja,George,Female,Rural,State,No,75,76,Yes
A00089,Suresh,Sharma,Male,Urban,State,Yes,58,54,Yes
A00090,Imran,Iyer,Male,Urban,State,Yes,84,80,Yes
A00091,Sarah,Hussain,Female,Urban,CBSE,Yes,89,94,No
A00092,Mary,Gupta,Female,Urban,State,No,57,44,No
A00093,Arjun,Nair,Male,Rural,State,Yes,85,84,Yes
A00094,Daniel,Sheikh,Male,Urban,CBSE,Yes,58,54,Yes
A00095,Neha,Rao,Female,Rural,CBSE,No,83,77,Yes
A00096,Manish,Siddiqui,Male,Rural,CBSE,No,62,62,No
A00097,Fatima,Nair,Female,Urban,CBSE,No,57,40,No
A00098,Sandeep,Joseph,Male,Urban,State,Yes,64,57,Yes
A00099,Amit,Mathew,Male,Urban,State,Yes,54,68,No
A00100,Neha,Reddy,Female,Rural,State,No,81,85,No
A00101,Arjun,Mirza,Male,Urban,CBSE,No,97,87,Yes
A00102,Pooja,Mehta,Female,Rural,State,No,40,47,No
A00103,Manish,Fernandes,Male,Urban,ICSE,Yes,74,74,Yes
A00104,Daniel,Gupta,Male,Rural,CBSE,Yes,99,96,Yes
A00105,Manish,Rao,Male,Urban,CBSE,Yes,71,61,Yes
A00106,Vikram,Khan,Male,Rural,CBSE,Yes,71,61,Yes
A00107,Neha,Sharma,Female,Rural,State,Yes,67,79,No
A00108,Pradeep,Rao,Male,Urban,CBSE,Yes,72,85,Yes
A00109,Imran,Thomas,Male,Urban,CBSE,No,64,61,Yes
A00110,Daniel,Siddiqui,Male,Urban,CBSE,Yes,73,63,Yes
A00111,Rohan,Reddy,Male,Urban,State,Yes,78,88,Yes
A00112,Riya,Sharma,Female,Urban,CBSE,Yes,71,59,Yes
A00113,Rekha,Iyer,Female,Urban,State,No,45,58,No
A00114,Amit,Gupta,Male,Urban,ICSE,No,48,40,No
A00115,Anjali,Sharma,Female,Urban,State,Yes,76,76,No
A00116,Sunita,Joseph,Female,Urban,CBSE,No,87,76,No
A00117,Faisal,Thomas,Male,Rural,State,No,70,61,No
A00118,Ravi,Mirza,Male,Urban,CBSE,Yes,77,78,Yes
A00119,Rahul,George,Male,Urban,ICSE,Yes,48,43,No
A00120,Rekha,Iyer,Female,Rural,ICSE,Yes,72,73,No
A00121,Aditya,Fernandes,Male,Urban,State,Yes,76,84,No
A00122,Lakshmi,Mehta,Female,Urban,State,Yes,49,48,No
A00123,Kavya,Sharma,Female,Urban,CBSE,Yes,69,57,No
A00124,Rohan,Sharma,Male,Urban,CBSE,No,79,89,Yes
A00125,Rahul,Reddy,Male,Rural,CBSE,No,74,64,No
A00126,Faisal,Hussain,Male,Urban,State,Yes,77,63,Yes
A00127,Aditya,Joshi,Male,Urban,State,No,62,42,No
A00128,Rohan,Mathew,Male,Urban,CBSE,Yes,74,74,No
A00129,Amit,Ahmed,Male,Urban,State,No,62,59,No
A00130,Amit,George,Male,Rural,CBSE,Yes,73,75,No
A00131,Vikram,Joshi,Male,Urban,CBSE,Yes,52,56,No
A00132,Sandeep,Verma,Male,Urban,CBSE,Yes,60,59,No
A00133,Lakshmi,George,Female,Urban,State,Yes,58,40,No
A00134,Vikram,Patel,Male,Urban,CBSE,Yes,73,53,Yes
A00135,Pooja,Rahman,Female,Urban,State,No,75,69,Yes
A00136,Mary,Mathew,Female,Rural,State,Yes,75,55,No
A00137,Aditya,Iyer,Male,Urban,CBSE,Yes,61,58,No
A00138,Rohan,Thomas,Male,Rural,ICSE,Yes,66,67,No
A00139,Faisal,Mehta,Male,Urban,ICSE,Yes,63,67,Yes
A00140,Ravi,Gupta,Male,Urban,State,No,40,41,No
A00141,Rohan,Rao,Male,Urban,CBSE,No,51,46,No
A00142,Vikram,Nair,Male,Urban,CBSE,Yes,73,73,No
A00143,Joseph,Thomas,Male,Urban,State,No,77,83,Yes
A00144,Daniel,Sheikh,Male,Urban,CBSE,No,66,67,No
A00145,Amit,Khan,Male,Urban,ICSE,No,53,52,No
A00146,Daniel,Mathew,Male,Urban,ICSE,Yes,86,76,No
A00147,Joseph,D'Souza,Male,Rural,CBSE,No,75,59,Yes
A00148,Arjun,Thomas,Male,Urban,State,No,56,55,No
A00149,Mary,Fernandes,Female,Rural,CBSE,Yes,79,77,No
A00150,Ravi,Verma,Male,Rural,ICSE,No,61,59,No
A00151,Vikram,D'Souza,Male,Rural,CBSE,No,65,62,Yes
A00152,Joseph,Mathew,Male,Rural,ICSE,Yes,78,77,No
A00153,Aditya,Gupta,Male,Rural,State,No,63,53,No
A00154,Kavya,Sheikh,Female,Urban,State,Yes,80,72,Yes
A00155,Lakshmi,D'Souza,Female,Urban,CBSE,Yes,82,85,Yes
A00156,Rahul,Reddy,Male,Urban,CBSE,Yes,87,82,Yes
A00157,Manish,Reddy,Male,Rural,CBSE,No,86,87,No
A00158,Arjun,Rao,Male,Rural,CBSE,No,52,54,No
A00159,Anjali,Nair,Female,Urban,CBSE,Yes,63,62,No
A00160,Kavya,Hussain,Female,Urban,CBSE,Yes,98,93,Yes
A00161,Rohan,Mathew,Male,Urban,State,Yes,78,82,No
A00162,Mary,Gupta,Female,Rural,CBSE,No,84,90,No
A00163,Vikram,Reddy,Male,Rural,CBSE,Yes,69,69,No
A00164,Meera,Verma,Female,Urban,CBSE,Yes,63,65,Yes
A00165,Aisha,Ahmed,Female,Rural,ICSE,Yes,71,58,Yes
A00166,Meera,Nair,Female,Rural,CBSE,Yes,63,67,No
A00167,Arjun,Thomas,Male,Rural,CBSE,No,81,70,Yes
A00168,Sarah,Nair,Female,Rural,CBSE,Yes,71,79,Yes
A00169,Rahul,Ahmed,Male,Rural,CBSE,Yes,80,76,Yes
A00170,Faisal,Joseph,Male,Rural,CBSE,No,90,98,Yes
A00171,Imran,George,Male,Rural,CBSE,No,52,42,No
A00172,Amit,Fernandes,Male,Urban,State,Yes,84,95,Yes
A00173,Daniel,Iyer,Male,Urban,ICSE,Yes,71,59,No
A00174,Manish,Mehta,Male,Urban,State,Yes,75,59,Yes
A00175,Pooja,Verma,Female,Urban,CBSE,Yes,76,82,Yes
A00176,Rahul,Patel,Male,Rural,CBSE,No,83,72,Yes
A00177,Mary,Fernandes,Female,Rural,CBSE,Yes,68,67,Yes
A00178,Sandeep,Mathew,Male,Urban,State,No,70,74,No
A00179,Joseph,Mehta,Male,Urban,State,Yes,88,87,Yes
A00180,Riya,Sharma,Female,Urban,ICSE,No,90,76,Yes
A00181,Rohan,Rao,Male,Urban,CBSE,Yes,73,78,Yes
A00182,Amit,Mathew,Male,Rural,CBSE,No,66,75,Yes
A00183,Rekha,D'Souza,Female,Urban,CBSE,Yes,83,79,No
A00184,Pooja,Patel,Female,Urban,CBSE,No,59,48,No
A00185,Kavya,D'Souza,Female,Urban,State,Yes,73,61,Yes
A00186,Joseph,D'Souza,Male,Urban,CBSE,Yes,79,86,Yes
A00187,Faisal,Fernandes,Male,Rural,CBSE,Yes,62,58,No
A00188,Imran,Joseph,Male,Urban,State,No,49,44,No
A00189,Mary,George,Female,Urban,State,Yes,72,68,No
A00190,Karan,Thomas,Male,Urban,CBSE,Yes,76,87,No
A00191,Sneha,D'Souza,Female,Urban,ICSE,Yes,73,70,Yes
A00192,Joseph,Reddy,Male,Rural,State,Yes,64,60,No
A00193,Priya,Patel,Female,Rural,CBSE,Yes,76,72,No
A00194,Arjun,Sharma,Male,Urban,State,Yes,78,68,Yes
A00195,Manish,Khan,Male,Rural,CBSE,No,65,65,No
A00196,Rohan,Sharma,Male,Rural,State,Yes,73,60,Yes
A00197,Neha,Iyer,Female,Urban,State,Yes,80,76,No
A00198,Meera,Sharma,Female,Rural,CBSE,Yes,83,82,Yes
A00199,Meera,Verma,Female,Urban,CBSE,Yes,68,78,No
A00200,Arjun,D'Souza,Male,Urban,ICSE,Yes,60,62,No
A00201,Sandeep,Thomas,Male,Urban,State,No,73,67,No
A00202,Fatima,Nair,Female,Rural,State,Yes,89,82,Yes
A00203,Suresh,Gupta,Male,Rural,CBSE,Yes,46,47,No
A00204,Daniel,Verma,Male,Urban,State,No,66,60,No
A00205,Meera,Patel,Female,Urban,State,Yes,69,66,Yes
A00206,Divya,Reddy,Female,Urban,CBSE,No,70,73,Yes
A00207,Sneha,Rahman,Female,Urban,CBSE,Yes,67,69,No
A00208,Sunita,D'Souza,Female,Rural,CBSE,Yes,67,74,No
A00209,Karan,Sheikh,Male,Urban,CBSE,No,78,84,No
A00210,Arjun,Sharma,Male,Urban,CBSE,No,64,57,No
A00211,Vikram,Ali,Male,Rural,CBSE,No,53,41,Yes
A00212,Rekha,Siddiqui,Female,Urban,State,Yes,54,52,No
A00213,Sandeep,Hussain,Male,Urban,State,Yes,72,72,No
A00214,Ravi,Joseph,Male,Rural,CBSE,Yes,90,78,Yes
A00215,Riya,Ali,Female,Urban,State,No,88,90,No
A00216,Faisal,Mirza,Male,Rural,ICSE,No,80,85,No
A00217,Kavya,Sharma,Female,Rural,CBSE,Yes,49,51,No
A00218,Sandeep,Ahmed,Male,Urban,State,Yes,78,72,Yes
A00219,Daniel,D'Souza,Male,Urban,CBSE,Yes,61,49,Yes
A00220,Aditya,Siddiqui,Male,Rural,CBSE,Yes,51,57,No
A00221,Sneha,Fernandes,Female,Urban,ICSE,Yes,61,58,No
A00222,Rohan,Ali,Male,Urban,CBSE,Yes,64,75,No
A00223,Rekha,Ali,Female,Urban,State,No,56,42,No
A00224,Pooja,Iyer,Female,Rural,State,Yes,62,51,No
A00225,Lakshmi,Thomas,Female,Rural,CBSE,Yes,73,73,Yes
A00226,Priya,Rahman,Female,Urban,State,No,73,61,No
A00227,Neha,Rahman,Female,Urban,CBSE,No,92,87,Yes
A00228,Vikram,Hussain,Male,Rural,State,Yes,76,67,Yes
A00229,Suresh,Reddy,Male,Urban,State,No,65,52,No
A00230,Sandeep,Khan,Male,Urban,State,No,81,79,No
A00231,Meera,Hussain,Female,Urban,CBSE,Yes,55,43,No
A00232,Manish,Fernandes,Male,Urban,State,Yes,58,52,No
A00233,Riya,Verma,Female,Rural,State,No,74,69,No
A00234,Pradeep,Mirza,Male,Rural,CBSE,No,81,77,Yes
A00235,Rohan,Gupta,Male,Urban,State,No,55,46,No
A00236,Sneha,Khan,Female,Urban,State,No,75,74,No
A00237,Suresh,Verma,Male,Urban,CBSE,Yes,69,65,No
A00238,Sneha,Hussain,Female,Urban,CBSE,Yes,86,80,Yes
A00239,Aisha,Mirza,Female,Urban,State,No,78,76,Yes
A00240,Mary,D'Souza,Female,Urban,State,No,82,84,Yes
A00241,Kavya,Mathew,Female,Urban,State,No,78,83,Yes
A00242,Rohan,Mirza,Male,Urban,CBSE,No,55,56,No
A00243,Meera,Rao,Female,Rural,State,Yes,76,88,Yes
A00244,Fatima,Khan,Female,Rural,State,No,75,71,Yes
A00245,Pooja,Nair,Female,Urban,State,Yes,58,49,No
A00246,Sandeep,Hussain,Male,Urban,CBSE,Yes,70,76,No
A00247,Anjali,Joshi,Female,Urban,State,Yes,85,92,Yes
A00248,Suresh,Verma,Male,Urban,CBSE,No,71,82,No
A00249,Sarah,Mehta,Female,Rural,State,No,76,68,No
A00250,Karan,Gupta,Male,Urban,State,Yes,57,55,No
A00251,Meera,Iyer,Female,Rural,State,Yes,83,82,Yes
A00252,Meera,Nair,Female,Urban,CBSE,No,59,53,No
A00253,Neha,Iyer,Female,Rural,State,Yes,64,61,No
A00254,Pooja,Sharma,Female,Urban,CBSE,No,86,80,Yes
A00255,Faisal,Ali,Male,Urban,ICSE,No,54,43,No
A00256,Riya,Rao,Female,Urban,ICSE,Yes,87,83,Yes
A00257,Rahul,Ahmed,Male,Rural,CBSE,Yes,72,79,Yes
A00258,Fatima,Fernandes,Female,Rural,CBSE,Yes,64,61,No
A00259,Karan,Ali,Male,Urban,CBSE,Yes,66,75,No
A00260,Joseph,Iyer,Male,Rural,State,No,81,77,No
A00261,Rohan,Nair,Male,Rural,ICSE,Yes,77,78,No
A00262,Karan,Joseph,Male,Rural,ICSE,Yes,62,54,No
A00263,Aisha,Reddy,Female,Rural,State,No,71,70,No
A00264,Pooja,Verma,Female,Urban,CBSE,No,99,99,No
A00265,Aditya,Fernandes,Male,Rural,ICSE,No,91,99,No
A00266,Anjali,Joseph,Female,Rural,CBSE,Yes,75,70,No
A00267,Arjun,Hussain,Male,Urban,CBSE,No,62,63,No
A00268,Aisha,Sharma,Female,Urban,State,Yes,71,81,Yes
A00269,Divya,Rahman,Female,Rural,CBSE,Yes,86,84,Yes
A00270,Sneha,Rahman,Female,Rural,CBSE,Yes,85,88,No
A00271,Pooja,George,Female,Urban,State,No,68,64,Yes
A00272,Amit,Hussain,Male,Urban,CBSE,Yes,61,84,No
A00273,Arjun,Mehta,Male,Urban,CBSE,No,48,42,No
A00274,Vikram,Sharma,Male,Rural,ICSE,Yes,74,61,No
A00275,Sarah,Patel,Female,Urban,CBSE,No,82,71,Yes
A00276,Amit,Mehta,Male,Urban,State,Yes,71,69,Yes
A00277,Kavya,Khan,Female,Rural,ICSE,Yes,75,65,Yes
A00278,Kavya,Ali,Female,Urban,ICSE,Yes,73,71,Yes
A00279,Priya,George,Female,Urban,State,Yes,71,70,No
A00280,Pooja,Reddy,Female,Urban,ICSE,No,61,54,Yes
A00281,Anjali,Joshi,Female,Urban,State,Yes,48,57,No
A00282,Priya,Thomas,Female,Urban,ICSE,Yes,64,71,No
A00283,Lakshmi,Nair,Female,Rural,State,Yes,74,77,No
A00284,Rohan,Rao,Male,Urban,ICSE,Yes,97,97,Yes
A00285,Meera,Rahman,Female,Urban,State,No,40,40,No
A00286,Aditya,Fernandes,Male,Rural,CBSE,No,79,66,No
A00287,Sneha,Patel,Female,Urban,State,Yes,67,67,Yes
A00288,Imran,Siddiqui,Male,Urban,CBSE,Yes,74,75,No
A00289,Suresh,Hussain,Male,Rural,State,Yes,80,78,No
A00290,Rekha,Rahman,Female,Rural,CBSE,Yes,53,52,No
A00291,Pooja,Joseph,Female,Rural,CBSE,No,67,77,No
A00292,Riya,D'Souza,Female,Urban,State,Yes,62,65,No
A00293,Imran,George,Male,Rural,CBSE,Yes,72,71,No
A00294,Suresh,Sharma,Male,Urban,ICSE,Yes,64,63,No
A00295,Imran,Verma,Male,Urban,CBSE,Yes,70,68,Yes
A00296,Sneha,Joseph,Female,Urban,CBSE,Yes,66,62,No
A00297,Kavya,Reddy,Female,Urban,State,No,76,77,No
A00298,Amit,Hussain,Male,Rural,ICSE,No,56,65,No
A00299,Lakshmi,Verma,Female,Urban,State,Yes,93,99,Yes
A00300,Rekha,Nair,Female,Rural,CBSE,Yes,51,40,No
A00301,Suresh,George,Male,Urban,CBSE,Yes,73,72,No
A00302,Lakshmi,Ahmed,Female,Urban,ICSE,Yes,77,69,Yes
A00303,Neha,Reddy,Female,Urban,State,Yes,57,55,No
A00304,Arjun,Joshi,Male,Rural,CBSE,No,77,69,Yes
A00305,Suresh,Hussain,Male,Rural,CBSE,Yes,73,70,Yes
A00306,Sneha,Ahmed,Female,Urban,CBSE,Yes,72,70,No
A00307,Sneha,Sheikh,Female,Urban,CBSE,Yes,64,69,Yes
A00308,Manish,Nair,Male,Urban,CBSE,Yes,63,63,No
A00309,Sarah,Rao,Female,Urban,State,No,85,82,Yes
A00310,Kavya,D'Souza,Female,Rural,CBSE,No,56,52,No
A00311,Aisha,George,Female,Urban,CBSE,Yes,83,74,Yes
A00312,Pradeep,Mehta,Male,Urban,ICSE,Yes,83,78,Yes
A00313,Riya,Mathew,Female,Rural,State,No,79,80,No
A00314,Kavya,D'Souza,Female,Urban,CBSE,Yes,63,61,No
A00315,Pradeep,Rao,Male,Rural,CBSE,Yes,78,70,Yes
A00316,Pooja,Khan,Female,Urban,CBSE,Yes,82,60,Yes
A00317,Neha,Mehta,Female,Urban,ICSE,Yes,78,74,No
A00318,Pooja,Verma,Female,Urban,State,Yes,87,91,Yes
A00319,Amit,Joshi,Male,Rural,CBSE,Yes,91,99,Yes
A00320,Karan,Fernandes,Male,Urban,State,Yes,69,70,No
A00321,Pooja,Ali,Female,Urban,State,Yes,57,50,Yes
A00322,Riya,Gupta,Female,Urban,State,Yes,70,73,No
A00323,Daniel,Joseph,Male,Rural,CBSE,Yes,59,59,No
A00324,Rohan,Ali,Male,Urban,CBSE,Yes,83,77,Yes
A00325,Sandeep,Ali,Male,Rural,CBSE,Yes,56,43,No
A00326,Rohan,Joseph,Male,Urban,State,No,81,85,Yes
A00327,Meera,Rahman,Female,Rural,CBSE,Yes,65,64,No
A00328,Daniel,Reddy,Male,Urban,CBSE,No,77,83,No
A00329,Lakshmi,Mehta,Female,Rural,State,Yes,62,62,No
A00330,Kavya,Mirza,Female,Rural,State,No,59,53,No
A00331,Fatima,Fernandes,Female,Rural,CBSE,No,68,65,No
A00332,Mary,Sharma,Female,Rural,ICSE,No,77,89,No
A00333,Amit,Iyer,Male,Urban,CBSE,No,76,71,Yes
A00334,Sneha,Thomas,Female,Rural,CBSE,No,61,56,No
A00335,Vikram,Reddy,Male,Rural,CBSE,No,78,73,No
A00336,Aisha,Rahman,Female,Urban,State,No,78,82,Yes
A00337,Pradeep,Patel,Male,Rural,State,Yes,77,72,Yes
A00338,Rekha,Verma,Female,Urban,ICSE,No,85,86,Yes
A00339,Amit,George,Male,Rural,ICSE,Yes,65,75,No
A00340,Fatima,Ali,Female,Urban,State,Yes,65,52,No
A00341,Divya,Thomas,Female,Urban,State,No,80,71,Yes
A00342,Anjali,Siddiqui,Female,Urban,State,Yes,67,67,Yes
A00343,Imran,Mathew,Male,Urban,ICSE,No,63,71,No
A00344,Imran,Ahmed,Male,Rural,CBSE,No,78,83,Yes
A00345,Joseph,Mirza,Male,Urban,ICSE,No,80,63,Yes
A00346,Vikram,Sheikh,Male,Urban,CBSE,Yes,76,79,Yes
A00347,Pradeep,Nair,Male,Urban,State,No,75,80,No
A00348,Sandeep,Khan,Male,Rural,State,No,43,46,No
A00349,Suresh,Mehta,Male,Urban,CBSE,No,75,73,No
A00350,Riya,Sharma,Female,Rural,State,Yes,80,80,No
A00351,Meera,Joseph,Female,Urban,State,No,90,74,No
A00352,Pooja,Mehta,Female,Urban,CBSE,Yes,74,79,Yes
A00353,Imran,Verma,Male,Urban,CBSE,No,72,60,No
A00354,Priya,D'Souza,Female,Urban,State,No,55,47,No
A00355,Anjali,Iyer,Female,Rural,CBSE,Yes,64,57,No
A00356,Anjali,Joshi,Female,Rural,CBSE,Yes,78,75,No
A00357,Priya,Hussain,Female,Urban,CBSE,Yes,88,93,Yes
A00358,Daniel,Hussain,Male,Urban,CBSE,No,69,64,No
A00359,Neha,Rao,Female,Urban,ICSE,No,77,69,No
A00360,Fatima,Gupta,Female,Urban,CBSE,No,78,96,Yes
A00361,Sarah,Mathew,Female,Urban,State,No,78,83,Yes
A00362,Divya,Gupta,Female,Rural,CBSE,No,66,67,No
A00363,Sneha,Ahmed,Female,Urban,State,No,73,67,No
A00364,Karan,Ali,Male,Rural,State,Yes,59,62,No
A00365,Pooja,Joshi,Female,Urban,State,Yes,59,58,No
A00366,Pooja,Reddy,Female,Urban,State,Yes,93,94,Yes
A00367,Manish,George,Male,Urban,State,Yes,79,72,Yes
A00368,Imran,George,Male,Urban,State,Yes,61,59,No
A00369,Rohan,Hussain,Male,Rural,ICSE,Yes,62,56,No
A00370,Aisha,Ahmed,Female,Urban,State,No,62,65,No
A00371,Ravi,Sheikh,Male,Urban,CBSE,Yes,85,83,Yes
A00372,Joseph,Thomas,Male,Urban,CBSE,No,70,66,No
A00373,Kavya,Iyer,Female,Rural,State,Yes,57,42,No
