student_id,first_name,surname,gender,region,board,coaching,marks,entrance_score,admitted
A00374,Karan,Sharma,Male,Rural,ICSE,No,56,62,No
A00375,Aditya,Verma,Male,Urban,CBSE,Yes,81,87,Yes
A00376,Riya,Joshi,Female,Urban,State,No,82,70,Yes
A00377,Rohan,Joshi,Male,Rural,CBSE,Yes,55,55,No
A00378,Riya,Rao,Female,Urban,State,Yes,63,61,Yes
A00379,Amit,Gupta,Male,Urban,CBSE,Yes,77,69,No
A00380,Karan,Joseph,Male,Urban,ICSE,No,78,72,Yes
A00381,Fatima,Verma,Female,Urban,State,Yes,75,74,Yes
A00382,Anjali,Joseph,Female,Rural,CBSE,Yes,74,83,Yes
A00383,Joseph,Siddiqui,Male,Rural,CBSE,No,50,59,No
A00384,Rohan,D'Souza,Male,Urban,State,Yes,68,66,No
A00385,Suresh,Joseph,Male,Urban,CBSE,Yes,60,62,No
A00386,Sandeep,Sheikh,Male,Rural,CBSE,Yes,84,83,No
A00387,Rekha,Rao,Female,Rural,ICSE,Yes,83,88,Yes
A00388,Rahul,Fernandes,Male,Rural,State,No,73,80,No
A00389,Divya,George,Female,Urban,ICSE,Yes,46,40,No
A00390,Riya,Joshi,Female,Urban,CBSE,No,71,65,Yes
A00391,Riya,D'Souza,Female,Urban,CBSE,No,80,74,No
A00392,Fatima,Ali,Female,Urban,CBSE,No,58,51,No
A00393,Rekha,Mehta,Female,Rural,State,No,60,61,No
A00394,Neha,Patel,Female,Urban,CBSE,Yes,92,96,Yes
A00395,Riya,Nair,Female,Rural,State,Yes,86,75,Yes
A00396,Rekha,Hussain,Female,Urban,State,Yes,80,63,Yes
A00397,Sandeep,Rao,Male,Rural,CBSE,Yes,88,83,No
A00398,Lakshmi,George,Female,Rural,CBSE,No,60,62,Yes
A00399,Meera,Sheikh,Female,Urban,CBSE,Yes,67,72,Yes
A00400,Rohan,Iyer,Male,Rural,State,Yes,69,61,No
A00401,Sneha,Rao,Female,Rural,State,Yes,82,74,No
A00402,Pradeep,Hussain,Male,Urban,CBSE,No,70,76,Yes
A00403,Rahul,Rao,Male,Urban,State,Yes,67,72,No
A00404,Pooja,Ali,Female,Rural,CBSE,Yes,65,63,Yes
A00405,Sarah,Mathew,Female,Rural,CBSE,No,63,70,Yes
A00406,Ravi,Ali,Male,Rural,CBSE,Yes,69,65,No
A00407,Mary,Sharma,Female,Rural,State,Yes,89,91,Yes
A00408,Fatima,Nair,Female,Rural,CBSE,Yes,64,62,No
A00409,Arjun,Nair,Male,Urban,CBSE,Yes,71,76,Yes
A00410,Sneha,Ahmed,Female,Rural,CBSE,No,75,75,Yes
A00411,Sunita,Mirza,Female,Urban,ICSE,Yes,94,98,Yes
A00412,Imran,Nair,Male,Urban,ICSE,Yes,78,78,No
A00413,Anjali,Verma,Female,Urban,State,Yes,72,76,No
A00414,Vikram,Mehta,Male,Urban,ICSE,Yes,52,40,Yes
A00415,Sneha,Siddiqui,Female,Urban,CBSE,No,64,56,No
A00416,Ravi,Verma,Male,Urban,ICSE,No,79,83,Yes
A00417,Vikram,Ahmed,Male,Rural,CBSE,No,75,73,Yes
A00418,Daniel,Khan,Male,Rural,State,Yes,65,51,No
A00419,Suresh,Mathew,Male,Urban,CBSE,Yes,60,63,Yes
A00420,Imran,Mathew,Male,Urban,CBSE,Yes,80,71,Yes
A00421,Pooja,Iyer,Female,Urban,CBSE,Yes,80,77,No
A00422,Rahul,Verma,Male,Urban,CBSE,Yes,91,85,Yes
A00423,Kavya,Rao,Female,Urban,CBSE,Yes,78,79,Yes
A00424,Joseph,Gupta,Male,Rural,CBSE,No,71,84,No
A00425,Karan,Rao,Male,Urban,ICSE,Yes,77,64,Yes
A00426,Manish,D'Souza,Male,Urban,CBSE,Yes,71,56,No
A00427,Daniel,Hussain,Male,Urban,ICSE,No,76,68,No
A00428,Sarah,Reddy,Female,Urban,State,Yes,74,68,No
A00429,Lakshmi,Ahmed,Female,Rural,ICSE,Yes,46,45,No
A00430,Sandeep,Joseph,Male,Urban,State,Yes,69,72,No
A00431,Sandeep,Ali,Male,Rural,State,Yes,86,74,No
A00432,Lakshmi,Sheikh,Female,Rural,State,Yes,54,47,No
A00433,Imran,Mathew,Male,Urban,CBSE,No,62,40,No
A00434,Aisha,Gupta,Female,Urban,CBSE,No,84,72,Yes
A00435,Sandeep,Khan,Male,Urban,State,Yes,58,53,No
A00436,Priya,Sheikh,Female,Rural,CBSE,Yes,68,74,No
A00437,Sneha,Sheikh,Female,Urban,State,No,66,63,No
A00438,Amit,George,Male,Urban,CBSE,Yes,76,65,Yes
A00439,Rahul,Sharma,Male,Rural,CBSE,No,83,62,No
A00440,Karan,Ali,Male,Rural,ICSE,Yes,99,94,Yes
A00441,Suresh,Hussain,Male,Urban,CBSE,Yes,81,87,No
A00442,Suresh,Ahmed,Male,Rural,CBSE,No,61,53,No
A00443,Aisha,Sharma,Female,Urban,State,Yes,74,69,No
A00444,Daniel,George,Male,Rural,State,Yes,82,84,No
A00445,Sandeep,Rao,Male,Urban,State,Yes,77,73,Yes
A00446,Priya,Gupta,Female,Urban,State,Yes,69,77,No
A00447,Sandeep,Joshi,Male,Urban,CBSE,Yes,60,44,No
A00448,Manish,Siddiqui,Male,Rural,CBSE,No,54,48,No
A00449,Vikram,Sheikh,Male,Urban,CBSE,Yes,71,79,Yes
A00450,Suresh,D'Souza,Male,Rural,ICSE,No,72,67,Yes
A00451,Neha,Verma,Female,Urban,ICSE,No,88,71,Yes
A00452,Anjali,Mathew,Female,Rural,State,No,72,74,No
A00453,Fatima,Mirza,Female,Rural,State,Yes,71,73,Yes
A00454,Vikram,Sheikh,Male,Urban,ICSE,No,90,96,No
A00455,Joseph,Verma,Male,Urban,State,Yes,70,64,No
A00456,Karan,George,Male,Urban,State,No,88,61,Yes
A00457,Arjun,Reddy,Male,Rural,ICSE,No,76,75,Yes
A00458,Aisha,Khan,Female,Urban,ICSE,No,74,61,No
A00459,Faisal,Rahman,Male,Urban,State,Yes,85,87,No
A00460,Pradeep,Nair,Male,Urban,CBSE,No,83,88,Yes
A00461,Karan,Gupta,Male,Urban,State,Yes,74,89,Yes
A00462,Daniel,Thomas,Male,Urban,CBSE,Yes,76,67,No
A00463,Pradeep,Mathew,Male,Urban,CBSE,Yes,62,66,No
A00464,Sunita,D'Souza,Female,Urban,State,Yes,46,41,No
A00465,Riya,Verma,Female,Urban,CBSE,No,68,59,No
A00466,Lakshmi,Rao,Female,Urban,State,Yes,94,99,Yes
A00467,Sunita,Iyer,Female,Urban,CBSE,No,69,68,No
A00468,Arjun,Thomas,Male,Urban,CBSE,No,77,73,Yes
A00469,Lakshmi,Mirza,Female,Rural,State,No,70,82,No
A00470,Kavya,Sharma,Female,Urban,State,No,58,61,No
A00471,Kavya,Rahman,Female,Urban,CBSE,Yes,78,84,Yes
A00472,Rahul,Iyer,Male,Urban,ICSE,Yes,62,57,No
A00473,Karan,Mirza,Male,Urban,State,No,71,69,Yes
A00474,Fatima,Hussain,Female,Urban,CBSE,Yes,75,60,No
A00475,Arjun,Khan,Male,Urban,State,No,78,73,No
A00476,Priya,Sheikh,Female,Urban,State,No,63,68,No
A00477,Sunita,Mirza,Female,Urban,CBSE,Yes,73,69,Yes
A00478,Mary,Joshi,Female,Urban,State,No,86,93,No
A00479,Manish,Nair,Male,Urban,CBSE,Yes,70,56,No
A00480,Sandeep,Sharma,Male,Urban,State,Yes,86,78,No
A00481,Riya,Hussain,Female,Urban,State,No,90,96,Yes
A00482,Sunita,Mehta,Female,Rural,State,No,59,63,No
A00483,Imran,Ahmed,Male,Rural,State,No,64,74,No
A00484,Arjun,Sheikh,Male,Urban,CBSE,No,67,57,Yes
A00485,Meera,Sharma,Female,Urban,State,Yes,64,64,No
A00486,Ravi,Verma,Male,Urban,CBSE,Yes,79,80,No
A00487,Rohan,Iyer,Male,Urban,State,Yes,78,88,No
A00488,Joseph,Nair,Male,Urban,ICSE,No,76,70,No
A00489,Aisha,Thomas,Female,Urban,State,No,76,80,Yes
A00490,Vikram,Hussain,Male,Rural,CBSE,No,56,70,No
A00491,Imran,Khan,Male,Urban,State,No,79,77,Yes
A00492,Priya,Reddy,Female,Urban,CBSE,Yes,80,77,No
A00493,Mary,Thomas,Female,Urban,CBSE,No,78,70,Yes
A00494,Lakshmi,Joshi,Female,Urban,CBSE,No,62,55,No
A00495,Sneha,Hussain,Female,Urban,ICSE,No,53,42,Yes
A00496,Ravi,Siddiqui,Male,Rural,CBSE,Yes,65,53,No
A00497,Amit,Rahman,Male,Rural,State,Yes,94,90,Yes
A00498,Kavya,Joshi,Female,Urban,ICSE,Yes,76,59,Yes
A00499,Daniel,Gupta,Male,Rural,CBSE,Yes,66,59,No
A00500,Pradeep,Patel,Male,Urban,CBSE,No,78,85,Yes
A00501,Karan,Reddy,Male,Rural,CBSE,No,69,76,No
A00502,Suresh,Sharma,Male,Rural,ICSE,No,78,72,Yes
A00503,Divya,Iyer,Female,Rural,CBSE,Yes,62,53,No
A00504,Aisha,Khan,Female,Urban,CBSE,Yes,72,71,No
A00505,Sarah,Rao,Female,Rural,State,Yes,83,85,Yes
A00506,Meera,Khan,Female,Urban,CBSE,Yes,81,73,Yes
A00507,Neha,Siddiqui,Female,Urban,State,Yes,60,55,Yes
A00508,Anjali,Iyer,Female,Urban,CBSE,Yes,57,56,No
A00509,Pradeep,Joseph,Male,Urban,CBSE,Yes,76,82,No
A00510,Sneha,Iyer,Female,Urban,State,No,65,56,Yes
A00511,Vikram,Nair,Male,Rural,State,Yes,99,99,Yes
A00512,Riya,D'Souza,Female,Rural,ICSE,No,85,74,Yes
A00513,Daniel,Ahmed,Male,Urban,State,No,66,67,No
A00514,Fatima,Gupta,Female,Urban,ICSE,No,61,59,Yes
A00515,Divya,Mirza,Female,Urban,CBSE,No,70,66,Yes
A00516,Daniel,Ali,Male,Urban,CBSE,No,89,75,Yes
A00517,Rekha,Reddy,Female,Rural,CBSE,Yes,97,90,Yes
A00518,Lakshmi,Khan,Female,Rural,CBSE,Yes,59,62,No
A00519,Neha,Reddy,Female,Urban,State,Yes,67,67,Yes
A00520,Mary,Sharma,Female,Rural,ICSE,No,61,62,No
A00521,Pooja,Thomas,Female,Urban,CBSE,Yes,60,60,No
A00522,Riya,Mathew,Female,Urban,CBSE,Yes,73,64,No
A00523,Sneha,Iyer,Female,Urban,CBSE,No,57,40,No
A00524,Aisha,Rahman,Female,Urban,State,No,82,70,No
A00525,Faisal,Rahman,Male,Rural,ICSE,No,55,64,No
A00526,Sunita,Sharma,Female,Urban,State,Yes,82,84,No
A00527,Pooja,Joshi,Female,Urban,State,No,62,42,No
A00528,Vikram,George,Male,Rural,ICSE,No,60,60,No
A00529,Karan,Mirza,Male,Urban,CBSE,Yes,85,93,Yes
A00530,Anjali,Mathew,Female,Rural,CBSE,No,87,95,No
A00531,Divya,Rao,Female,Rural,CBSE,No,66,57,No
A00532,Joseph,Rahman,Male,Rural,State,No,54,62,No
A00533,Suresh,Sheikh,Male,Rural,ICSE,Yes,98,94,Yes
A00534,Anjali,Gupta,Female,Rural,CBSE,No,72,66,No
A00535,Rohan,Joseph,Male,Rural,State,Yes,80,74,Yes
A00536,Rohan,Siddiqui,Male,Rural,CBSE,Yes,54,51,No
A00537,Manish,Joseph,Male,Urban,CBSE,Yes,83,84,No
A00538,Amit,Khan,Male,Urban,State,Yes,63,60,No
A00539,Rohan,Rao,Male,Urban,State,Yes,49,57,No
A00540,Pradeep,Hussain,Male,Urban,CBSE,No,66,61,No
A00541,Kavya,Ali,Female,Rural,ICSE,Yes,68,57,Yes
A00542,Faisal,Mirza,Male,Rural,CBSE,No,77,74,No
A00543,Joseph,Hussain,Male,Urban,State,Yes,68,61,Yes
A00544,Mary,Sharma,Female,Urban,State,Yes,76,80,No
A00545,Meera,Khan,Female,Urban,CBSE,Yes,66,68,Yes
A00546,Neha,Nair,Female,Urban,CBSE,Yes,51,51,No
A00547,Sneha,Thomas,Female,Urban,State,No,59,61,No
A00548,Amit,Sharma,Male,Urban,ICSE,Yes,82,74,Yes
A00549,Sandeep,Mehta,Male,Urban,State,No,70,63,Yes
A00550,Suresh,Sheikh,Male,Urban,CBSE,No,64,63,No
A00551,Rekha,Iyer,Female,Rural,State,No,72,64,No
A00552,Rekha,Rahman,Female,Urban,State,No,90,98,Yes
A00553,Karan,George,Male,Rural,State,No,78,89,Yes
A00554,Vikram,Iyer,Male,Urban,State,No,70,73,No
A00555,Rohan,Ahmed,Male,Rural,ICSE,No,53,40,No
A00556,Meera,Gupta,Female,Rural,ICSE,Yes,58,64,No
A00557,Lakshmi,Hussain,Female,Urban,CBSE,No,65,54,Yes
A00558,Manish,Sharma,Male,Urban,State,Yes,93,85,No
A00559,Lakshmi,Thomas,Female,Rural,CBSE,Yes,77,86,Yes
A00560,Vikram,Mehta,Male,Urban,State,Yes,90,89,Yes
A00561,Rohan,Gupta,Male,Urban,State,No,97,99,Yes
A00562,Anjali,Patel,Female,Urban,State,Yes,86,84,Yes
A00563,Amit,Thomas,Male,Urban,ICSE,Yes,57,57,No
A00564,Suresh,Mirza,Male,Urban,CBSE,Yes,78,78,Yes
A00565,Vikram,Mehta,Male,Urban,State,No,99,86,Yes
A00566,Sandeep,Iyer,Male,Urban,CBSE,No,89,83,No
A00567,Faisal,Iyer,Male,Rural,CBSE,Yes,60,71,No
A00568,Pradeep,Thomas,Male,Urban,CBSE,No,64,49,No
A00569,Joseph,Thomas,Male,Urban,CBSE,No,74,65,No
A00570,Mary,Mehta,Female,Urban,CBSE,No,57,61,No
A00571,Divya,Joshi,Female,Urban,CBSE,No,75,83,No
A00572,Priya,Patel,Female,Rural,CBSE,Yes,93,95,Yes
A00573,Ravi,Mirza,Male,Urban,CBSE,No,80,70,Yes
A00574,Sandeep,Khan,Male,Rural,CBSE,Yes,83,73,Yes
A00575,Riya,Verma,Female,Rural,State,No,67,66,No
A00576,Arjun,Mirza,Male,Rural,CBSE,No,66,56,Yes
A00577,Aisha,Hussain,Female,Rural,State,No,85,69,No
A00578,Vikram,Verma,Male,Rural,State,No,62,48,Yes
A00579,Rekha,Rao,Female,Urban,State,Yes,81,86,No
A00580,Pooja,Thomas,Female,Urban,CBSE,No,70,60,Yes
A00581,Lakshmi,Rahman,Female,Urban,State,Yes,59,57,No
A00582,Divya,Sheikh,Female,Rural,CBSE,Yes,66,57,Yes
A00583,Neha,Hussain,Female,Rural,CBSE,Yes,60,61,No
A00584,Priya,D'Souza,Female,Rural,CBSE,No,82,84,No
A00585,Arjun,Hussain,Male,Urban,ICSE,No,66,62,No
A00586,Rekha,Hussain,Female,Urban,CBSE,No,61,59,No
A00587,Faisal,Mathew,Male,Urban,CBSE,No,96,84,Yes
A00588,Kavya,Ali,Female,Urban,ICSE,Yes,92,96,Yes
A00589,Sarah,Ali,Female,Urban,CBSE,Yes,77,76,No
A00590,Rohan,Verma,Male,Rural,CBSE,Yes,70,63,Yes
A00591,Neha,Mirza,Female,Rural,ICSE,No,64,69,Yes
A00592,Arjun,Iyer,Male,Urban,CBSE,Yes,79,71,Yes
A00593,Lakshmi,Joseph,Female,Urban,CBSE,Yes,83,79,Yes
A00594,Rahul,Reddy,Male,Urban,CBSE,No,79,66,Yes
A00595,Rohan,Sharma,Male,Rural,ICSE,Yes,92,84,No
A00596,Meera,Iyer,Female,Urban,State,Yes,73,90,No
A00597,Arjun,George,Male,Rural,ICSE,No,86,90,Yes
A00598,Faisal,Sheikh,Male,Rural,State,Yes,69,57,No
A00599,Suresh,Mehta,Male,Rural,CBSE,Yes,82,83,Yes
A00600,Meera,Ahmed,Female,Rural,ICSE,No,81,72,No
A00601,Riya,Thomas,Female,Rural,CBSE,Yes,65,65,No
A00602,Daniel,Ali,Male,Rural,ICSE,Yes,89,89,Yes
A00603,Pradeep,Sharma,Male,Rural,State,Yes,85,96,Yes
A00604,Divya,Thomas,Female,Rural,CBSE,Yes,84,80,Yes
A00605,Rohan,Ahmed,Male,Urban,State,Yes,75,65,No
A00606,Fatima,Ali,Female,Urban,State,Yes,62,61,No
A00607,Divya,D'Souza,Female,Urban,ICSE,Yes,70,50,No
A00608,Fatima,Joseph,Female,Rural,CBSE,No,68,60,No
A00609,Karan,Khan,Male,Urban,CBSE,Yes,63,50,No
A00610,Imran,Sharma,Male,Rural,State,Yes,74,77,Yes
A00611,Fatima,Thomas,Female,Rural,State,No,72,58,No
A00612,Vikram,Mathew,Male,Rural,CBSE,Yes,63,52,No
A00613,Lakshmi,Ahmed,Female,Urban,ICSE,Yes,50,43,No
A00614,Faisal,Gupta,Male,Rural,ICSE,Yes,56,52,No
A00615,Imran,Patel,Male,Urban,State,No,78,61,No
A00616,Mary,Gupta,Female,Urban,State,No,65,69,No
A00617,Ravi,George,Male,Urban,State,Yes,81,93,Yes
A00618,Ravi,Mehta,Male,Urban,State,Yes,80,81,Yes
A00619,Neha,Sheikh,Female,Urban,CBSE,No,81,80,Yes
A00620,Sunita,Ali,Female,Urban,ICSE,No,64,64,No
A00621,Arjun,Joshi,Male,Rural,ICSE,No,59,60,Yes
A00622,Imran,Mathew,Male,Urban,ICSE,Yes,83,64,No
A00623,Sandeep,Thomas,Male,Rural,State,No,76,87,No
A00624,Anjali,Nair,Female,Urban,State,Yes,70,72,Yes
A00625,Riya,Ali,Female,Urban,CBSE,No,52,45,No
A00626,Karan,Rahman,Male,Urban,CBSE,Yes,78,86,Yes
A00627,Arjun,Mathew,Male,Urban,CBSE,No,53,49,No
A00628,Faisal,Joshi,Male,Rural,CBSE,Yes,67,61,No
A00629,Aditya,Thomas,Male,Rural,CBSE,Yes,69,63,No
A00630,Karan,Ali,Male,Rural,State,No,79,74,Yes
A00631,Daniel,Iyer,Male,Rural,CBSE,Yes,63,60,No
A00632,Sandeep,Ali,Male,Urban,CBSE,Yes,74,80,No
A00633,Arjun,Ahmed,Male,Urban,ICSE,Yes,89,87,Yes
A00634,Sneha,Ahmed,Female,Rural,CBSE,Yes,92,94,Yes
A00635,Joseph,Mathew,Male,Rural,CBSE,Yes,52,40,No
A00636,Faisal,Verma,Male,Urban,CBSE,Yes,72,67,No
A00637,Arjun,Fernandes,Male,Rural,State,Yes,66,55,No
A00638,Pooja,Joshi,Female,Rural,ICSE,Yes,79,79,No
A00639,Rahul,Patel,Male,Urban,State,Yes,72,77,Yes
A00640,Karan,Sharma,Male,Urban,ICSE,Yes,66,68,Yes
A00641,Divya,Thomas,Female,Rural,State,No,52,48,No
A00642,Arjun,Joshi,Male,Urban,State,No,60,48,No
A00643,Priya,Hussain,Female,Rural,ICSE,Yes,58,56,Yes
A00644,Karan,Patel,Male,Urban,State,No,97,91,Yes
A00645,Manish,Siddiqui,Male,Urban,State,No,61,45,No
A00646,Ravi,Sharma,Male,Urban,CBSE,Yes,75,59,No
A00647,Aisha,Ahmed,Female,Urban,CBSE,No,79,83,Yes
A00648,Neha,Hussain,Female,Urban,CBSE,Yes,69,52,No
A00649,Meera,Iyer,Female,Rural,CBSE,Yes,87,93,No
A00650,Ravi,Siddiqui,Male,Urban,CBSE,Yes,73,74,No
A00651,Rekha,Mathew,Female,Urban,State,Yes,83,90,No
A00652,Aisha,Thomas,Female,Urban,CBSE,Yes,62,64,No
A00653,Amit,Sharma,Male,Urban,State,Yes,51,52,No
A00654,Aditya,Ahmed,Male,Urban,ICSE,Yes,60,63,No
A00655,Meera,Mehta,Female,Urban,State,Yes,48,61,No
A00656,Pradeep,Sharma,Male,Urban,ICSE,No,72,71,No
A00657,Sandeep,Ali,Male,Rural,State,Yes,53,69,No
A00658,Aditya,Thomas,Male,Rural,ICSE,Yes,67,69,Yes
A00659,Anjali,Ali,Female,Rural,State,Yes,83,85,Yes
A00660,Pradeep,Gupta,Male,Urban,CBSE,Yes,57,58,No
A00661,Rohan,Rahman,Male,Urban,CBSE,No,76,61,No
A00662,Rekha,Nair,Female,Urban,CBSE,No,60,74,Yes
A00663,Aditya,Mehta,Male,Urban,CBSE,Yes,59,61,Yes
A00664,Kavya,Sharma,Female,Urban,ICSE,No,59,40,No
A00665,Sandeep,Gupta,Male,Rural,CBSE,Yes,44,40,No
A00666,Rahul,Mathew,Male,Rural,CBSE,Yes,67,72,No
A00667,Sneha,Patel,Female,Urban,State,Yes,66,54,No
A00668,Lakshmi,Mirza,Female,Rural,CBSE,Yes,73,59,Yes
A00669,Pradeep,Ahmed,Male,Urban,State,Yes,55,62,No
A00670,Aditya,Joshi,Male,Urban,State,Yes,71,71,No
A00671,Rohan,Joshi,Male,Urban,CBSE,Yes,67,74,Yes
A00672,Daniel,Joshi,Male,Rural,State,Yes,75,68,No
A00673,Divya,Fernandes,Female,Urban,CBSE,Yes,82,78,Yes
A00674,Rahul,Khan,Male,Urban,State,No,86,69,No
A00675,Meera,Reddy,Female,Rural,CBSE,No,75,77,No
A00676,Joseph,Joshi,Male,Urban,CBSE,Yes,80,66,Yes
A00677,Aditya,Khan,Male,Urban,State,No,92,90,Yes
A00678,Imran,Fernandes,Male,Urban,ICSE,No,63,76,No
A00679,Manish,Mathew,Male,Urban,State,No,84,72,Yes
A00680,Divya,Khan,Female,Rural,State,Yes,68,67,No
A00681,Pradeep,Rao,Male,Rural,ICSE,Yes,80,84,Yes
A00682,Arjun,George,Male,Rural,CBSE,No,60,47,No
A00683,Sandeep,Verma,Male,Urban,State,Yes,72,76,No
A00684,Aditya,Joseph,Male,Rural,CBSE,Yes,73,60,No
A00685,Arjun,Reddy,Male,Rural,CBSE,No,59,66,No
A00686,Vikram,Gupta,Male,Rural,ICSE,No,84,80,Yes
A00687,Aisha,Gupta,Female,Urban,CBSE,No,68,63,Yes
A00688,Suresh,Joseph,Male,Urban,State,No,65,52,No
A00689,Lakshmi,Patel,Female,Rural,State,Yes,65,57,No
A00690,Rahul,Verma,Male,Urban,CBSE,Yes,68,57,No
A00691,Neha,Reddy,Female,Urban,CBSE,Yes,79,80,No
A00692,Divya,Fernandes,Female,Rural,State,No,74,65,Yes
A00693,Pooja,Nair,Female,Urban,CBSE,Yes,71,62,Yes
A00694,Riya,Joshi,Female,Urban,ICSE,Yes,86,81,Yes
A00695,Anjali,Mirza,Female,Urban,State,No,76,79,No
A00696,Karan,Siddiqui,Male,Urban,CBSE,Yes,59,69,No
A00697,Faisal,Fernandes,Male,Urban,State,Yes,70,67,No
A00698,Meera,Nair,Female,Urban,CBSE,Yes,79,70,Yes
A00699,Amit,Sharma,Male,Urban,ICSE,No,69,77,No
A00700,Manish,Nair,Male,Rural,State,Yes,49,61,No
A00701,Fatima,Hussain,Female,Urban,State,Yes,82,70,No
A00702,Meera,D'Souza,Female,Urban,State,No,76,72,No
A00703,Manish,George,Male,Rural,CBSE,Yes,60,58,No
A00704,Imran,Patel,Male,Urban,ICSE,No,67,57,No
A00705,Rahul,Rao,Male,Urban,CBSE,No,58,48,No
A00706,Arjun,Mehta,Male,Urban,State,No,74,63,No
A00707,Riya,Rahman,Female,Urban,CBSE,No,71,62,Yes
A00708,Sneha,Rahman,Female,Rural,ICSE,Yes,65,70,No
A00709,Karan,Khan,Male,Urban,State,No,48,42,No
A00710,Rahul,Ali,Male,Rural,CBSE,No,83,84,No
A00711,Suresh,D'Souza,Male,Urban,State,No,84,73,Yes
A00712,Sandeep,Sharma,Male,Rural,CBSE,No,75,69,No
A00713,Imran,Patel,Male,Rural,State,Yes,72,58,No
A00714,Pradeep,Hussain,Male,Urban,CBSE,Yes,81,74,Yes
A00715,Amit,Mathew,Male,Urban,CBSE,No,75,83,Yes
A00716,Lakshmi,Mathew,Female,Rural,CBSE,Yes,99,99,Yes
A00717,Daniel,Patel,Male,Urban,State,No,63,62,Yes
A00718,Manish,Ahmed,Male,Urban,State,Yes,66,66,Yes
A00719,Imran,George,Male,Urban,State,No,86,78,No
A00720,Pradeep,Ahmed,Male,Urban,State,No,93,85,Yes
A00721,Faisal,Rao,Male,Urban,ICSE,Yes,73,69,No
A00722,Joseph,Hussain,Male,Urban,ICSE,Yes,73,69,No
A00723,Faisal,Patel,Male,Urban,CBSE,Yes,80,81,Yes
A00724,Amit,Verma,Male,Urban,CBSE,Yes,68,55,Yes
A00725,Daniel,Ahmed,Male,Urban,State,Yes,71,56,Yes
A00726,Imran,Joseph,Male,Rural,CBSE,Yes,75,77,No
A00727,Meera,Verma,Female,Urban,State,No,99,98,Yes
A00728,Vikram,Patel,Male,Urban,CBSE,Yes,89,86,No
A00729,Joseph,Khan,Male,Rural,CBSE,Yes,82,73,No
A00730,Manish,Ali,Male,Urban,CBSE,Yes,46,49,No
A00731,Meera,Mirza,Female,Urban,CBSE,No,70,59,No
A00732,Lakshmi,Siddiqui,Female,Rural,State,Yes,67,68,No
A00733,Sarah,Sharma,Female,Urban,State,Yes,76,78,Yes
A00734,Neha,Rahman,Female,Urban,CBSE,Yes,69,76,Yes
A00735,Neha,Iyer,Female,Urban,CBSE,Yes,82,73,Yes
A00736,Suresh,Hussain,Male,Rural,CBSE,No,83,85,No
A00737,Manish,Hussain,Male,Urban,CBSE,Yes,78,86,Yes
A00738,Rahul,Mathew,Male,Urban,ICSE,No,91,67,Yes
A00739,Meera,Sheikh,Female,Urban,State,Yes,69,72,No
A00740,Sneha,Mirza,Female,Rural,CBSE,Yes,65,67,No
A00741,Imran,Siddiqui,Male,Rural,CBSE,No,91,83,Yes
A00742,Aditya,Rahman,Male,Urban,CBSE,No,73,68,No
A00743,Vikram,Reddy,Male,Rural,ICSE,Yes,62,67,No
A00744,Lakshmi,Hussain,Female,Urban,State,Yes,78,91,No
A00745,Vikram,Siddiqui,Male,Rural,State,No,99,96,Yes
A00746,Joseph,Rao,Male,Urban,State,No,84,97,Yes
A00747,Sarah,D'Souza,Female,Urban,State,No,85,70,No
A00748,Vikram,Mirza,Male,Urban,ICSE,Yes,76,75,No
A00749,Sandeep,Patel,Male,Urban,State,Yes,89,70,Yes
