student_id,first_name,surname,gender,region,board,coaching,marks,entrance_score,admitted
A00750,Rohan,Nair,Male,Urban,CBSE,Yes,69,63,Yes
A00751,Meera,Ahmed,Female,Urban,CBSE,No,66,71,No
A00752,Suresh,Khan,Male,Rural,CBSE,No,71,63,No
A00753,Manish,Khan,Male,Urban,CBSE,No,96,86,Yes
A00754,Aditya,George,Male,Rural,State,Yes,70,67,No
A00755,Pooja,Reddy,Female,Rural,CBSE,No,66,66,No
A00756,Pooja,Thomas,Female,Urban,State,Yes,67,61,No
A00757,Lakshmi,Iyer,Female,Urban,CBSE,Yes,47,40,No
A00758,Faisal,D'Souza,Male,Urban,State,No,97,85,Yes
A00759,Karan,Siddiqui,Male,Urban,CBSE,Yes,74,73,No
A00760,Manish,Siddiqui,Male,Urban,ICSE,Yes,77,65,No
A00761,Faisal,Patel,Male,Urban,CBSE,No,89,90,Yes
A00762,Priya,George,Female,Rural,State,No,54,60,Yes
A00763,Neha,Reddy,Female,Urban,CBSE,Yes,67,73,No
A00764,Mary,Verma,Female,Rural,CBSE,No,50,40,No
A00765,Joseph,George,Male,Urban,CBSE,No,61,72,No
A00766,Pradeep,Mirza,Male,Urban,ICSE,No,62,65,No
A00767,Riya,Patel,Female,Urban,State,Yes,56,40,No
A00768,Sneha,Gupta,Female,Rural,State,Yes,81,79,No
A00769,Ravi,Patel,Male,Rural,State,Yes,82,80,No
A00770,Mary,Mathew,Female,Urban,CBSE,No,70,71,No
A00771,Ravi,D'Souza,Male,Rural,State,Yes,57,58,No
A00772,Meera,Rahman,Female,Urban,CBSE,Yes,71,64,No
A00773,Manish,Mirza,Male,Rural,CBSE,No,71,60,No
A00774,Karan,D'Souza,Male,Rural,CBSE,No,62,49,No
A00775,Rahul,George,Male,Urban,CBSE,No,65,62,No
A00776,Imran,Sheikh,Male,Urban,CBSE,No,48,54,No
A00777,Joseph,Mehta,Male,Urban,ICSE,Yes,70,74,Yes
A00778,Mary,Iyer,Female,Urban,CBSE,Yes,81,76,Yes
A00779,Mary,Fernandes,Female,Urban,State,No,57,55,No
A00780,Vikram,George,Male,Urban,State,Yes,92,78,Yes
A00781,Aditya,Mathew,Male,Rural,State,No,62,63,No
A00782,Imran,Patel,Male,Rural,State,Yes,84,74,Yes
A00783,Riya,Mathew,Female,Urban,State,Yes,77,87,No
A00784,Aditya,Ali,Male,Rural,State,Yes,70,57,No
A00785,Manish,Iyer,Male,Urban,CBSE,Yes,71,62,No
A00786,Joseph,Sheikh,Male,Urban,ICSE,Yes,71,80,Yes
A00787,Rohan,Mehta,Male,Urban,CBSE,No,67,63,No
A00788,Sunita,Mathew,Female,Urban,State,Yes,55,60,No
A00789,Manish,Mehta,Male,Urban,CBSE,Yes,78,82,No
A00790,Manish,Mathew,Male,Rural,CBSE,No,68,66,No
A00791,Suresh,Fernandes,Male,Urban,CBSE,No,66,49,No
A00792,Karan,Mirza,Male,Urban,CBSE,No,93,77,No
A00793,Divya,Siddiqui,Female,Urban,CBSE,Yes,66,69,Yes
A00794,Lakshmi,Reddy,Female,Urban,CBSE,No,58,62,No
A00795,Priya,Hussain,Female,Urban,State,Yes,61,59,No
A00796,Kavya,Fernandes,Female,Urban,ICSE,Yes,86,88,Yes
A00797,Suresh,Fernandes,Male,Rural,CBSE,No,63,63,No
A00798,Sandeep,Mirza,Male,Rural,CBSE,Yes,70,76,Yes
A00799,Anjali,Rahman,Female,Urban,CBSE,No,70,82,Yes
A00800,Riya,Sheikh,Female,Urban,State,Yes,85,71,Yes
A00801,Arjun,D'Souza,Male,Urban,State,No,43,42,No
A00802,Aditya,Ahmed,Male,Urban,ICSE,Yes,89,86,Yes
A00803,Fatima,Hussain,Female,Urban,CBSE,Yes,80,76,Yes
A00804,Fatima,George,Female,Urban,CBSE,Yes,51,64,No
A00805,Sandeep,Khan,Male,Urban,State,No,67,72,Yes
A00806,Sunita,Rao,Female,Urban,CBSE,Yes,79,83,Yes
A00807,Sarah,Rahman,Female,Rural,CBSE,Yes,76,72,Yes
A00808,Manish,Joseph,Male,Rural,State,Yes,73,84,No
A00809,Aisha,Hussain,Female,Urban,CBSE,Yes,58,62,No
A00810,Kavya,Mehta,Female,Rural,ICSE,No,67,50,No
A00811,Kavya,Siddiqui,Female,Urban,CBSE,Yes,90,91,Yes
A00812,Joseph,Verma,Male,Urban,CBSE,No,70,69,No
A00813,Priya,Thomas,Female,Rural,State,Yes,83,82,Yes
A00814,Anjali,Rahman,Female,Urban,State,Yes,61,57,Yes
A00815,Pooja,Gupta,Female,Rural,CBSE,No,73,81,No
A00816,Sunita,Ali,Female,Rural,CBSE,Yes,40,52,No
A00817,Sarah,George,Female,Urban,CBSE,Yes,65,64,No
A00818,Vikram,Rao,Male,Urban,CBSE,Yes,72,70,Yes
A00819,Ravi,Nair,Male,Urban,State,No,73,79,No
A00820,Pradeep,George,Male,Rural,ICSE,Yes,73,68,No
A00821,Arjun,Rao,Male,Rural,State,No,75,73,Yes
A00822,Sarah,Joseph,Female,Urban,CBSE,No,69,68,Yes
A00823,Neha,Thomas,Female,Urban,State,Yes,64,58,No
A00824,Joseph,Sheikh,Male,Rural,CBSE,No,57,40,No
A00825,Manish,Joseph,Male,Rural,CBSE,Yes,52,62,No
A00826,Pooja,Khan,Female,Rural,State,Yes,72,63,No
A00827,Fatima,Ali,Female,Rural,State,Yes,67,58,Yes
A00828,Aditya,George,Male,Urban,State,No,67,69,No
A00829,Arjun,Thomas,Male,Urban,CBSE,Yes,63,53,No
A00830,Daniel,Mirza,Male,Urban,CBSE,No,69,76,Yes
A00831,Karan,Reddy,Male,Urban,CBSE,No,72,75,Yes
A00832,Aditya,Gupta,Male,Urban,CBSE,Yes,65,66,No
A00833,Lakshmi,Nair,Female,Urban,ICSE,No,84,82,Yes
A00834,Sandeep,Hussain,Male,Urban,State,Yes,54,53,No
A00835,Daniel,Reddy,Male,Rural,ICSE,Yes,49,42,No
A00836,Suresh,Gupta,Male,Urban,State,Yes,75,87,Yes
A00837,Mary,Ali,Female,Urban,CBSE,Yes,67,63,Yes
A00838,Riya,Fernandes,Female,Rural,CBSE,No,76,64,No
A00839,Rekha,Joseph,Female,Urban,CBSE,Yes,68,62,No
A00840,Rohan,Gupta,Male,Urban,State,Yes,65,60,No
A00841,Joseph,Hussain,Male,Rural,ICSE,Yes,98,91,Yes
A00842,Joseph,Mathew,Male,Urban,State,No,71,69,Yes
A00843,Arjun,Siddiqui,Male,Rural,ICSE,No,65,62,No
A00844,Divya,Ahmed,Female,Urban,State,No,80,92,No
A00845,Faisal,Hussain,Male,Urban,State,No,61,59,No
A00846,Sarah,Gupta,Female,Urban,CBSE,Yes,92,94,Yes
A00847,Riya,Rao,Female,Urban,CBSE,Yes,59,47,No
A00848,Sandeep,Khan,Male,Rural,State,Yes,58,56,No
A00849,Divya,Verma,Female,Urban,ICSE,No,79,72,Yes
A00850,Lakshmi,Sharma,Female,Urban,State,Yes,79,64,No
A00851,Divya,Joshi,Female,Urban,ICSE,Yes,52,45,No
A00852,Daniel,Verma,Male,Urban,CBSE,Yes,88,81,Yes
A00853,Sunita,Thomas,Female,Urban,State,No,63,54,Yes
A00854,Rahul,Mehta,Male,Urban,CBSE,No,70,60,No
A00855,Manish,Khan,Male,Urban,CBSE,Yes,90,78,Yes
A00856,Sunita,Mathew,Female,Rural,State,Yes,83,80,No
A00857,Neha,Rahman,Female,Urban,ICSE,No,80,73,Yes
A00858,Rekha,Sheikh,Female,Rural,CBSE,Yes,87,81,Yes
A00859,Sarah,Nair,Female,Rural,CBSE,Yes,81,87,Yes
A00860,Amit,Nair,Male,Urban,CBSE,No,79,77,Yes
A00861,Joseph,Mirza,Male,Rural,State,Yes,54,57,No
A00862,Daniel,Patel,Male,Urban,CBSE,Yes,68,65,No
A00863,Ravi,Hussain,Male,Urban,CBSE,Yes,63,52,No
A00864,Joseph,Joshi,Male,Urban,ICSE,No,81,62,Yes
A00865,Anjali,Hussain,Female,Rural,State,Yes,60,55,No
A00866,Meera,Siddiqui,Female,Rural,State,Yes,74,77,No
A00867,Anjali,Iyer,Female,Urban,ICSE,Yes,71,70,Yes
A00868,Priya,Ali,Female,Urban,State,No,71,68,No
A00869,Divya,Khan,Female,Urban,State,Yes,78,81,Yes
A00870,Pradeep,George,Male,Rural,CBSE,Yes,80,75,No
A00871,Aisha,Siddiqui,Female,Urban,State,Yes,83,88,No
A00872,Priya,Mehta,Female,Urban,CBSE,Yes,85,94,Yes
A00873,Meera,Nair,Female,Rural,CBSE,No,48,48,No
A00874,Sunita,Siddiqui,Female,Urban,State,Yes,66,44,Yes
A00875,Vikram,Rahman,Male,Urban,State,No,69,60,No
A00876,Amit,D'Souza,Male,Rural,State,Yes,57,56,No
A00877,Rekha,Rao,Female,Rural,State,Yes,77,80,Yes
A00878,Aditya,Rahman,Male,Rural,ICSE,Yes,73,71,Yes
A00879,Arjun,Rahman,Male,Urban,CBSE,No,78,84,Yes
A00880,Arjun,Iyer,Male,Rural,State,No,91,89,Yes
A00881,Manish,Patel,Male,Urban,ICSE,No,61,48,Yes
A00882,Lakshmi,Sheikh,Female,Urban,ICSE,No,77,75,Yes
A00883,Sunita,Mehta,Female,Urban,State,Yes,71,66,No
A00884,Aisha,Mathew,Female,Urban,State,Yes,99,98,Yes
A00885,Sandeep,George,Male,Urban,CBSE,No,75,73,Yes
A00886,Ravi,Fernandes,Male,Urban,CBSE,Yes,70,79,Yes
A00887,Sunita,Sharma,Female,Urban,CBSE,Yes,57,59,No
A00888,Karan,Sharma,Male,Urban,CBSE,Yes,94,96,Yes
A00889,Sarah,Iyer,Female,Urban,State,No,71,69,Yes
A00890,Divya,Rahman,Female,Urban,ICSE,No,83,86,No
A00891,Mary,Gupta,Female,Urban,State,No,68,63,No
A00892,Sunita,Khan,Female,Rural,ICSE,No,88,95,Yes
A00893,Ravi,Joshi,Male,Urban,CBSE,Yes,60,52,No
A00894,Neha,Nair,Female,Rural,State,No,88,79,Yes
A00895,Meera,George,Female,Rural,ICSE,No,71,74,Yes
A00896,Mary,Nair,Female,Urban,ICSE,Yes,52,40,No
A00897,Joseph,George,Male,Rural,CBSE,Yes,70,65,Yes
A00898,Anjali,Joshi,Female,Urban,ICSE,Yes,69,73,No
A00899,Rohan,Joseph,Male,Urban,CBSE,Yes,61,54,No
A00900,Daniel,Iyer,Male,Urban,CBSE,Yes,75,60,Yes
A00901,Karan,Verma,Male,Urban,State,Yes,67,63,No
A00902,Anjali,Gupta,Female,Rural,CBSE,Yes,77,73,Yes
A00903,Lakshmi,Nair,Female,Rural,CBSE,No,64,71,No
A00904,Sneha,Mirza,Female,Urban,State,No,74,79,No
A00905,Sunita,Nair,Female,Urban,ICSE,No,87,67,Yes
A00906,Daniel,Thomas,Male,Urban,State,No,73,67,Yes
A00907,Priya,Reddy,Female,Urban,State,Yes,65,75,Yes
A00908,Rohan,Mathew,Male,Urban,State,Yes,99,99,Yes
A00909,Ravi,Sheikh,Male,Urban,State,Yes,80,85,Yes
A00910,Mary,Khan,Female,Urban,State,No,68,77,Yes
A00911,Pooja,Mathew,Female,Rural,CBSE,Yes,92,85,Yes
A00912,Divya,Nair,Female,Rural,State,Yes,82,80,Yes
A00913,Neha,George,Female,Urban,ICSE,Yes,74,80,Yes
A00914,Kavya,Joshi,Female,Urban,State,Yes,62,69,No
A00915,Rahul,Joshi,Male,Urban,CBSE,Yes,68,74,Yes
A00916,Sarah,Rao,Female,Rural,ICSE,Yes,72,72,No
A00917,Karan,Joshi,Male,Rural,CBSE,No,66,64,No
A00918,Pradeep,Verma,Male,Rural,State,Yes,75,72,Yes
A00919,Aisha,Khan,Female,Urban,CBSE,No,84,94,No
A00920,Sandeep,Mirza,Male,Rural,CBSE,Yes,56,52,No
A00921,Sarah,Sharma,Female,Urban,State,No,60,76,No
A00922,Rekha,Gupta,Female,Urban,ICSE,No,53,66,No
A00923,Sandeep,Reddy,Male,Rural,State,Yes,70,73,No
A00924,Daniel,Iyer,Male,Rural,CBSE,No,60,56,No
A00925,Imran,Iyer,Male,Urban,State,Yes,81,76,Yes
A00926,Joseph,Mirza,Male,Rural,State,Yes,48,51,No
A00927,Meera,Sharma,Female,Rural,ICSE,No,67,62,Yes
A00928,Daniel,Mathew,Male,Urban,CBSE,Yes,85,95,Yes
A00929,Divya,Verma,Female,Urban,State,Yes,93,99,Yes
A00930,Pradeep,George,Male,Urban,CBSE,Yes,60,40,No
A00931,Faisal,Joseph,Male,Urban,ICSE,Yes,59,62,No
A00932,Rahul,Mirza,Male,Urban,ICSE,Yes,49,48,No
A00933,Kavya,Thomas,Female,Rural,State,Yes,63,54,No
A00934,Ravi,Mirza,Male,Urban,State,No,80,76,No
A00935,Sarah,Gupta,Female,Rural,CBSE,Yes,60,55,No
A00936,Pradeep,Mehta,Male,Urban,State,Yes,59,56,No
A00937,Mary,Rahman,Female,Rural,CBSE,Yes,61,62,No
A00938,Joseph,Rao,Male,Rural,CBSE,No,45,42,No
A00939,Karan,Sharma,Male,Rural,CBSE,Yes,84,79,No
A00940,Pradeep,George,Male,Urban,State,Yes,75,80,No
A00941,Rahul,Sheikh,Male,Urban,CBSE,Yes,85,95,Yes
A00942,Pooja,Ahmed,Female,Rural,CBSE,Yes,49,40,No
A00943,Anjali,Thomas,Female,Urban,State,No,59,53,No
A00944,Pradeep,Iyer,Male,Urban,CBSE,Yes,78,89,Yes
A00945,Rohan,Sharma,Male,Urban,CBSE,Yes,77,80,No
A00946,Rekha,George,Female,Rural,CBSE,Yes,44,40,No
A00947,Meera,Ali,Female,Urban,State,No,62,67,No
A00948,Imran,Iyer,Male,Urban,CBSE,Yes,78,76,Yes
A00949,Suresh,Verma,Male,Urban,State,Yes,89,70,Yes
A00950,Faisal,Mirza,Male,Urban,CBSE,Yes,92,82,Yes
A00951,Priya,Khan,Female,Urban,CBSE,Yes,66,62,Yes
A00952,Rekha,Mirza,Female,Urban,State,Yes,60,51,No
A00953,Vikram,Khan,Male,Urban,CBSE,Yes,51,44,No
A00954,Karan,Sharma,Male,Urban,State,Yes,63,58,No
A00955,Vikram,Joshi,Male,Rural,CBSE,Yes,66,68,Yes
A00956,Kavya,Siddiqui,Female,Urban,CBSE,No,57,44,No
A00957,Riya,Thomas,Female,Urban,CBSE,Yes,69,85,No
A00958,Kavya,Gupta,Female,Rural,State,No,69,51,No
A00959,Pooja,Nair,Female,Rural,CBSE,Yes,73,64,No
A00960,Vikram,Mehta,Male,Urban,State,Yes,90,98,No
A00961,Aisha,Sharma,Female,Rural,CBSE,Yes,69,62,No
A00962,Arjun,Nair,Male,Urban,CBSE,Yes,91,89,Yes
A00963,Lakshmi,Hussain,Female,Urban,State,Yes,67,64,Yes
A00964,Faisal,Ali,Male,Urban,ICSE,No,78,81,No
A00965,Anjali,Hussain,Female,Rural,CBSE,Yes,85,82,Yes
A00966,Sunita,Sharma,Female,Urban,CBSE,No,68,58,No
A00967,Sneha,Reddy,Female,Rural,CBSE,Yes,83,81,Yes
A00968,Ravi,Ahmed,Male,Urban,CBSE,No,85,85,No
A00969,Rohan,Patel,Male,Urban,ICSE,Yes,65,70,Yes
A00970,Joseph,Verma,Male,Urban,CBSE,Yes,44,49,No
A00971,Lakshmi,Joseph,Female,Urban,State,No,57,54,No
A00972,Riya,Ali,Female,Rural,CBSE,Yes,88,77,Yes
A00973,Pradeep,Joshi,Male,Rural,CBSE,No,53,42,No
A00974,Sunita,Mirza,Female,Urban,State,Yes,86,91,Yes
A00975,Rohan,Mehta,Male,Urban,CBSE,Yes,70,71,No
A00976,Daniel,Hussain,Male,Urban,CBSE,No,54,50,No
A00977,Mary,Ahmed,Female,Rural,CBSE,No,54,53,No
A00978,Sarah,Joshi,Female,Rural,State,No,65,74,No
A00979,Joseph,Ahmed,Male,Urban,CBSE,Yes,71,59,No
A00980,Ravi,Rao,Male,Rural,State,No,69,62,No
A00981,Pooja,Rao,Female,Rural,State,No,78,69,Yes
A00982,Pooja,Rahman,Female,Rural,CBSE,Yes,87,91,No
A00983,Fatima,D'Souza,Female,Urban,CBSE,No,82,76,No
A00984,Faisal,Ahmed,Male,Urban,CBSE,No,78,68,Yes
A00985,Kavya,Ali,Female,Urban,CBSE,No,57,49,No
A00986,Manish,Ali,Male,Urban,CBSE,No,67,56,Yes
A00987,Imran,Ahmed,Male,Urban,State,Yes,70,62,Yes
A00988,Kavya,Mathew,Female,Urban,CBSE,No,66,61,No
A00989,Anjali,Khan,Female,Urban,State,Yes,75,73,Yes
A00990,Kavya,Thomas,Female,Rural,CBSE,No,60,61,No
A00991,Manish,Mehta,Male,Rural,State,No,97,99,Yes
A00992,Karan,Joseph,Male,Rural,ICSE,Yes,94,89,Yes
A00993,Lakshmi,Rahman,Female,Urban,State,Yes,88,90,Yes
A00994,Ravi,Joseph,Male,Urban,State,No,99,89,Yes
A00995,Karan,Iyer,Male,Rural,State,Yes,76,77,Yes
A00996,Lakshmi,Nair,Female,Urban,CBSE,No,58,46,No
A00997,Daniel,Mehta,Male,Rural,State,Yes,73,80,Yes
A00998,Sneha,Sheikh,Female,Rural,CBSE,Yes,72,75,No
A00999,Sandeep,Thomas,Male,Urban,CBSE,No,47,41,No
A01000,Ravi,Gupta,Male,Urban,State,Yes,57,49,No
A01001,Rahul,Reddy,Male,Urban,State,Yes,71,75,No
A01002,Riya,Mathew,Female,Urban,State,No,66,65,No
A01003,Suresh,Joshi,Male,Urban,CBSE,Yes,71,67,No
A01004,Imran,Khan,Male,Rural,ICSE,No,64,49,No
A01005,Neha,Rahman,Female,Urban,State,Yes,85,78,Yes
A01006,Manish,Ali,Male,Rural,ICSE,Yes,80,89,Yes
A01007,Divya,Iyer,Female,Urban,ICSE,Yes,74,67,Yes
A01008,Rekha,Hussain,Female,Rural,State,No,74,66,No
A01009,Mary,Ahmed,Female,Urban,State,No,71,77,No
A01010,Pradeep,Thomas,Male,Urban,CBSE,No,90,88,Yes
A01011,Lakshmi,Joseph,Female,Urban,CBSE,Yes,61,66,No
A01012,Amit,Sharma,Male,Rural,ICSE,Yes,74,71,No
A01013,Neha,Joseph,Female,Urban,State,Yes,42,44,No
A01014,Aditya,Verma,Male,Rural,State,Yes,74,76,Yes
A01015,Sarah,Nair,Female,Urban,CBSE,Yes,74,74,Yes
A01016,Suresh,Iyer,Male,Urban,CBSE,No,54,56,No
A01017,Divya,Joseph,Female,Urban,CBSE,No,70,60,Yes
A01018,Priya,Ahmed,Female,Rural,CBSE,Yes,67,74,Yes
A01019,Daniel,Reddy,Male,Urban,CBSE,Yes,85,83,Yes
A01020,Karan,Mathew,Male,Rural,CBSE,No,75,78,Yes
A01021,Fatima,Rao,Female,Rural,CBSE,Yes,81,84,No
A01022,Priya,Fernandes,Female,Urban,CBSE,Yes,88,96,No
A01023,Rekha,Mathew,Female,Rural,CBSE,Yes,83,81,No
A01024,Arjun,Ali,Male,Urban,CBSE,No,90,88,Yes
A01025,Mary,Siddiqui,Female,Urban,CBSE,No,61,59,No
A01026,Rahul,Mirza,Male,Urban,CBSE,Yes,65,68,Yes
A01027,Meera,Fernandes,Female,Urban,State,Yes,70,62,Yes
A01028,Imran,Ahmed,Male,Urban,CBSE,Yes,54,40,No
A01029,Amit,Hussain,Male,Rural,State,Yes,89,80,No
A01030,Aisha,Rahman,Female,Rural,CBSE,Yes,77,71,Yes
A01031,Sneha,Gupta,Female,Rural,State,No,64,73,No
A01032,Rahul,Ali,Male,Urban,CBSE,Yes,69,66,Yes
A01033,Faisal,Siddiqui,Male,Rural,ICSE,No,66,61,No
A01034,Suresh,Iyer,Male,Urban,State,Yes,82,78,No
A01035,Faisal,Fernandes,Male,Rural,CBSE,No,64,68,No
A01036,Vikram,Gupta,Male,Rural,State,No,74,66,No
A01037,Sunita,Sheikh,Female,Rural,CBSE,Yes,73,58,Yes
A01038,Faisal,Mirza,Male,Urban,State,Yes,73,54,No
A01039,Neha,Gupta,Female,Rural,CBSE,No,62,55,Yes
A01040,Manish,Hussain,Male,Urban,State,Yes,56,53,No
A01041,Riya,Sharma,Female,Rural,State,Yes,88,78,No
A01042,Rekha,D'Souza,Female,Rural,State,Yes,92,99,Yes
A01043,Rohan,Joshi,Male,Urban,State,No,85,74,No
A01044,Faisal,Mathew,Male,Rural,State,No,57,54,Yes
A01045,Fatima,Joshi,Female,Rural,ICSE,No,96,99,Yes
A01046,Rekha,Joshi,Female,Urban,CBSE,No,55,43,No
A01047,Fatima,Khan,Female,Urban,State,No,79,71,Yes
A01048,Sunita,Ali,Female,Urban,State,No,83,89,No
A01049,Sandeep,Nair,Male,Rural,State,No,81,84,No
A01050,Riya,Khan,Female,Urban,State,Yes,63,56,No
A01051,Anjali,Hussain,Female,Rural,State,Yes,59,61,No
A01052,Sandeep,Thomas,Male,Urban,CBSE,No,60,55,No
A01053,Divya,Nair,Female,Rural,ICSE,No,81,99,No
A01054,Ravi,Hussain,Male,Rural,CBSE,No,66,60,No
A01055,Priya,Rahman,Female,Urban,CBSE,No,76,78,No
A01056,Arjun,Joshi,Male,Rural,CBSE,No,56,70,No
A01057,Neha,Joshi,Female,Urban,State,Yes,81,66,Yes
A01058,Sandeep,Khan,Male,Rural,State,No,69,75,Yes
A01059,Divya,Iyer,Female,Rural,CBSE,Yes,83,84,No
A01060,Riya,George,Female,Urban,CBSE,No,75,72,No
A01061,Daniel,Gupta,Male,Urban,CBSE,Yes,61,76,No
A01062,Rekha,Ali,Female,Urban,CBSE,Yes,72,81,Yes
A01063,Rekha,Thomas,Female,Rural,State,No,66,71,No
A01064,Neha,Iyer,Female,Rural,ICSE,Yes,71,67,Yes
A01065,Faisal,Joshi,Male,Rural,State,Yes,59,73,No
A01066,Daniel,Rao,Male,Rural,CBSE,Yes,57,55,No
A01067,Amit,Joshi,Male,Rural,ICSE,No,78,87,Yes
A01068,Meera,Verma,Female,Urban,CBSE,No,72,80,No
A01069,Pooja,Sheikh,Female,Rural,ICSE,Yes,69,62,No
A01070,Imran,Thomas,Male,Urban,CBSE,No,88,88,No
A01071,Vikram,Khan,Male,Rural,CBSE,Yes,64,59,No
A01072,Daniel,Fernandes,Male,Urban,CBSE,Yes,73,73,No
A01073,Riya,D'Souza,Female,Rural,State,Yes,59,51,No
A01074,Pooja,Gupta,Female,Urban,CBSE,Yes,78,78,Yes
A01075,Pooja,Iyer,Female,Urban,State,Yes,69,75,Yes
A01076,Imran,Rahman,Male,Rural,ICSE,Yes,79,85,Yes
A01077,Karan,Reddy,Male,Rural,ICSE,No,70,47,No
A01078,Rohan,Nair,Male,Urban,State,Yes,66,61,No
A01079,Arjun,D'Souza,Male,Urban,State,Yes,51,55,No
A01080,Manish,Khan,Male,Urban,ICSE,Yes,63,62,No
A01081,Fatima,Sharma,Female,Urban,State,No,70,74,No
A01082,Anjali,Sheikh,Female,Urban,State,Yes,48,40,No
A01083,Joseph,Mirza,Male,Urban,ICSE,Yes,97,93,Yes
A01084,Joseph,Mehta,Male,Urban,CBSE,Yes,75,70,No
A01085,Imran,Ali,Male,Rural,CBSE,Yes,73,67,No
A01086,Lakshmi,Nair,Female,Rural,State,Yes,69,69,No
A01087,Aditya,Reddy,Male,Rural,State,Yes,68,60,No
A01088,Sneha,Ali,Female,Rural,CBSE,No,87,83,Yes
A01089,Ravi,Sharma,Male,Rural,CBSE,Yes,52,48,No
A01090,Kavya,Ahmed,Female,Urban,ICSE,No,71,66,No
A01091,Sandeep,Joshi,Male,Urban,ICSE,Yes,61,61,No
A01092,Aisha,Sheikh,Female,Urban,CBSE,No,94,99,Yes
A01093,Pradeep,Verma,Male,Rural,ICSE,No,79,77,Yes
A01094,Suresh,D'Souza,Male,Urban,State,No,74,84,Yes
A01095,Rahul,Fernandes,Male,Rural,ICSE,No,75,64,No
A01096,Mary,Joseph,Female,Urban,ICSE,Yes,95,75,Yes
A01097,Rahul,Ahmed,Male,Urban,State,No,72,63,No
A01098,Vikram,Ali,Male,Urban,CBSE,No,68,66,No
A01099,Sarah,Patel,Female,Rural,State,Yes,99,88,Yes
A01100,Meera,Ali,Female,Rural,State,No,57,58,No
A01101,Priya,Mirza,Female,Urban,ICSE,Yes,74,65,No
A01102,Aisha,Fernandes,Female,Rural,ICSE,Yes,69,77,No
A01103,Imran,Mirza,Male,Urban,CBSE,Yes,66,68,No
A01104,Meera,Rao,Female,Urban,CBSE,Yes,79,83,No
A01105,Aditya,Patel,Male,Rural,CBSE,No,59,65,Yes
A01106,Meera,Thomas,Female,Urban,ICSE,Yes,82,79,Yes
A01107,Sandeep,Ahmed,Male,Rural,CBSE,Yes,77,89,Yes
A01108,Fatima,George,Female,Rural,ICSE,No,78,77,No
A01109,Karan,Ahmed,Male,Urban,State,No,79,82,Yes
A01110,Neha,D'Souza,Female,Urban,State,Yes,78,60,No
A01111,Vikram,Nair,Male,Urban,State,No,59,54,No
A01112,Sandeep,Hussain,Male,Rural,ICSE,Yes,71,78,No
A01113,Manish,Sheikh,Male,Urban,CBSE,Yes,81,80,No
A01114,Neha,Sheikh,Female,Urban,State,Yes,84,77,Yes
A01115,Sunita,Rahman,Female,Urban,CBSE,Yes,87,75,No
A01116,Arjun,Gupta,Male,Rural,State,Yes,99,87,No
A01117,Arjun,George,Male,Urban,State,Yes,55,56,Yes
A01118,Divya,Mehta,Female,Urban,CBSE,No,89,96,No
A01119,Suresh,Rahman,Male,Urban,CBSE,No,68,69,No
A01120,Meera,Siddiqui,Female,Rural,CBSE,Yes,93,83,Yes
A01121,Sunita,Sharma,Female,Rural,CBSE,Yes,82,81,Yes
A01122,Karan,George,Male,Urban,State,Yes,72,75,Yes
A01123,Rekha,Patel,Female,Urban,State,Yes,64,77,No
A01124,Vikram,Gupta,Male,Urban,CBSE,Yes,86,84,Yes
